<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/hp-15-6-touchscreen-laptop-silver-intel-core-i5-1035g1-512gb-ssd-8gb-ram-windows-10-english/14366140"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="0"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">HP 15.6&quot; Touchscreen Laptop - Silver (Intel Core i5-1035G1/512GB SSD/8GB RAM/Windows 10) - English</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="949.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$949.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$949.99</div></span>

<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/asus-rog-strix-g-15-6-gaming-laptop-intel-core-i5-9300h-512gb-ssd-8gb-ram-nvidia-geforce-gtx-1650/13974637"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="4"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">ASUS ROG Strix G 15.6&quot; Gaming Laptop (Intel Core i5-9300H/512GB SSD/8GB RAM/NVIDIA GeForce GTX 1650)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="5"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->2<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="999.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$999.99</span><div class="price_FHDfG medium_za6t1 salePrice_kTFZ3" aria-hidden="true">$999.99</div></span><span class="productSaving_3YmNX undefined">SAVE $250</span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/acer-aspire-3-15-6-laptop-black-amd-ryzen-r7-3700u-256gb-ssd-12gb-ram-windows-10/14273223"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="5"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Acer Aspire 3 15.6&quot; Laptop - Black (AMD Ryzen R7 3700U/256GB SSD/12GB RAM/Windows 10)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="899.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$899.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$899.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/apple-macbook-air-13-3-space-grey-intel-core-i5-1-6ghz-128gb-ssd-8gb-ram-english/13792715"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="6"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Apple MacBook Air 13.3&quot; - Space Grey (Intel Core i5 1.6GHz / 128GB SSD / 8GB RAM) - English</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="4.83"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->727<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="1449.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$1449.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$1,449.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/apple-macbook-air-13-3-intel-core-i5-1-8-ghz-128gb-ssd-8gb-ram-english/10749364"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="7"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Apple MacBook Air 13.3&quot; (Intel Core i5 1.8 GHz/ 128GB SSD/ 8GB RAM) - English</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="4.83"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->9,434<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="1199.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$1199.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$1,199.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/asus-vivobook-15-6-laptop-grey-intel-core-i5-10210u-512gb-ssd-12gb-ram-windows-10/13974642"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="8"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">ASUS VivoBook 15.6&quot; Laptop - Grey (Intel Core i5-10210U/512GB SSD/12GB RAM/Windows 10)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="949.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$949.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$949.99</div></span>


